module name: log4j-mongodb3/
new: parameter void com.mongodb.internal.connection.RequestMessage::encode(org.bson.io.BsonOutput, ===com.mongodb.internal.session.SessionContext===) @ com.mongodb.internal.connection.CommandMessage
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.session.SessionContext' to 'com.mongodb.internal.session.SessionContext'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter com.mongodb.internal.connection.RequestMessage.EncodingMetadata com.mongodb.internal.connection.CommandMessage::encodeMessageBodyWithMetadata(org.bson.io.BsonOutput, ===com.mongodb.session.SessionContext===)
new: parameter com.mongodb.internal.connection.RequestMessage.EncodingMetadata com.mongodb.internal.connection.CommandMessage::encodeMessageBodyWithMetadata(org.bson.io.BsonOutput, ===com.mongodb.internal.session.SessionContext===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.session.SessionContext' to 'com.mongodb.internal.session.SessionContext'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter void com.mongodb.internal.connection.CommandProtocol<T>::executeAsync(com.mongodb.internal.connection.InternalConnection, ===com.mongodb.async.SingleResultCallback<T>===)
new: parameter void com.mongodb.internal.connection.CommandProtocol<T>::executeAsync(com.mongodb.internal.connection.InternalConnection, ===com.mongodb.internal.async.SingleResultCallback<T>===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.async.SingleResultCallback<T>' to 'com.mongodb.internal.async.SingleResultCallback<T>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter com.mongodb.internal.connection.CommandProtocol<T> com.mongodb.internal.connection.CommandProtocol<T>::sessionContext(===com.mongodb.session.SessionContext===)
new: parameter com.mongodb.internal.connection.CommandProtocol<T> com.mongodb.internal.connection.CommandProtocol<T>::sessionContext(===com.mongodb.internal.session.SessionContext===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.session.SessionContext' to 'com.mongodb.internal.session.SessionContext'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter void com.mongodb.internal.connection.DefaultClusterableServerFactory::<init>(com.mongodb.connection.ClusterId, com.mongodb.connection.ClusterSettings, com.mongodb.connection.ServerSettings, com.mongodb.connection.ConnectionPoolSettings, com.mongodb.connection.StreamFactory, com.mongodb.connection.StreamFactory, ===java.util.List<com.mongodb.MongoCredential>===, com.mongodb.event.CommandListener, java.lang.String, com.mongodb.MongoDriverInformation, java.util.List<com.mongodb.MongoCompressor>)
new: parameter void com.mongodb.internal.connection.DefaultClusterableServerFactory::<init>(com.mongodb.connection.ClusterId, com.mongodb.connection.ClusterSettings, com.mongodb.connection.ServerSettings, com.mongodb.connection.ConnectionPoolSettings, com.mongodb.connection.StreamFactory, com.mongodb.connection.StreamFactory, ===com.mongodb.MongoCredential===, com.mongodb.event.CommandListener, java.lang.String, com.mongodb.MongoDriverInformation, java.util.List<com.mongodb.MongoCompressor>)
java.method.parameterTypeChanged: The type of the parameter changed from 'java.util.List<com.mongodb.MongoCredential>' to 'com.mongodb.MongoCredential'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: class com.mongodb.internal.connection.DefaultServerConnection
new: class com.mongodb.internal.connection.DefaultServerConnection
java.class.noLongerImplementsInterface: Class no longer implements interface 'com.mongodb.binding.ReferenceCounted'.
BINARY: BREAKING, SOURCE: BREAKING
java.class.noLongerImplementsInterface: Class no longer implements interface 'com.mongodb.connection.Connection'.
BINARY: BREAKING, SOURCE: BREAKING
java.class.noLongerImplementsInterface: Class no longer implements interface 'com.mongodb.binding.ReferenceCounted'.
BINARY: BREAKING, SOURCE: BREAKING
java.class.noLongerImplementsInterface: Class no longer implements interface 'com.mongodb.connection.AsyncConnection'.
BINARY: BREAKING, SOURCE: BREAKING
java.class.noLongerImplementsInterface: Class no longer implements interface 'com.mongodb.binding.ReferenceCounted'.
BINARY: BREAKING, SOURCE: BREAKING
java.class.nowImplementsInterface: Class now implements interface 'com.mongodb.internal.connection.Connection'.
BINARY: NON_BREAKING, SOURCE: NON_BREAKING
java.class.nowImplementsInterface: Class now implements interface 'com.mongodb.internal.connection.AsyncConnection'.
BINARY: NON_BREAKING, SOURCE: NON_BREAKING

old: method <T> T com.mongodb.internal.connection.DefaultServerConnection::command(java.lang.String, org.bson.BsonDocument, boolean, org.bson.FieldNameValidator, org.bson.codecs.Decoder<T>)
new: method <T> T com.mongodb.internal.connection.DefaultServerConnection::command(java.lang.String, org.bson.BsonDocument, org.bson.FieldNameValidator, com.mongodb.ReadPreference, org.bson.codecs.Decoder<T>, com.mongodb.internal.session.SessionContext)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method <T> T com.mongodb.internal.connection.DefaultServerConnection::command(java.lang.String, org.bson.BsonDocument, org.bson.FieldNameValidator, com.mongodb.ReadPreference, org.bson.codecs.Decoder<T>, com.mongodb.session.SessionContext)
new: method <T> T com.mongodb.internal.connection.DefaultServerConnection::command(java.lang.String, org.bson.BsonDocument, org.bson.FieldNameValidator, com.mongodb.ReadPreference, org.bson.codecs.Decoder<T>, com.mongodb.internal.session.SessionContext, boolean, com.mongodb.internal.connection.SplittablePayload, org.bson.FieldNameValidator)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method <T> T com.mongodb.internal.connection.DefaultServerConnection::command(java.lang.String, org.bson.BsonDocument, org.bson.FieldNameValidator, com.mongodb.ReadPreference, org.bson.codecs.Decoder<T>, com.mongodb.session.SessionContext, boolean, com.mongodb.connection.SplittablePayload, org.bson.FieldNameValidator)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method <T> void com.mongodb.internal.connection.DefaultServerConnection::commandAsync(java.lang.String, org.bson.BsonDocument, org.bson.FieldNameValidator, com.mongodb.ReadPreference, org.bson.codecs.Decoder<T>, com.mongodb.session.SessionContext, com.mongodb.async.SingleResultCallback<T>)
new: method <T> void com.mongodb.internal.connection.DefaultServerConnection::commandAsync(java.lang.String, org.bson.BsonDocument, org.bson.FieldNameValidator, com.mongodb.ReadPreference, org.bson.codecs.Decoder<T>, com.mongodb.internal.session.SessionContext, boolean, com.mongodb.internal.connection.SplittablePayload, org.bson.FieldNameValidator, com.mongodb.internal.async.SingleResultCallback<T>)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method <T> void com.mongodb.internal.connection.DefaultServerConnection::commandAsync(java.lang.String, org.bson.BsonDocument, boolean, org.bson.FieldNameValidator, org.bson.codecs.Decoder<T>, com.mongodb.async.SingleResultCallback<T>)
new: method <T> void com.mongodb.internal.connection.DefaultServerConnection::commandAsync(java.lang.String, org.bson.BsonDocument, org.bson.FieldNameValidator, com.mongodb.ReadPreference, org.bson.codecs.Decoder<T>, com.mongodb.internal.session.SessionContext, com.mongodb.internal.async.SingleResultCallback<T>)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method <T> void com.mongodb.internal.connection.DefaultServerConnection::commandAsync(java.lang.String, org.bson.BsonDocument, org.bson.FieldNameValidator, com.mongodb.ReadPreference, org.bson.codecs.Decoder<T>, com.mongodb.session.SessionContext, boolean, com.mongodb.connection.SplittablePayload, org.bson.FieldNameValidator, com.mongodb.async.SingleResultCallback<T>)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: parameter com.mongodb.WriteConcernResult com.mongodb.internal.connection.DefaultServerConnection::delete(com.mongodb.MongoNamespace, boolean, ===com.mongodb.bulk.DeleteRequest===)
new: parameter com.mongodb.WriteConcernResult com.mongodb.internal.connection.DefaultServerConnection::delete(com.mongodb.MongoNamespace, boolean, ===com.mongodb.internal.bulk.DeleteRequest===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.bulk.DeleteRequest' to 'com.mongodb.internal.bulk.DeleteRequest'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter void com.mongodb.internal.connection.DefaultServerConnection::deleteAsync(com.mongodb.MongoNamespace, boolean, ===com.mongodb.bulk.DeleteRequest===, com.mongodb.async.SingleResultCallback<com.mongodb.WriteConcernResult>)
new: parameter void com.mongodb.internal.connection.DefaultServerConnection::deleteAsync(com.mongodb.MongoNamespace, boolean, ===com.mongodb.internal.bulk.DeleteRequest===, com.mongodb.internal.async.SingleResultCallback<com.mongodb.WriteConcernResult>)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.bulk.DeleteRequest' to 'com.mongodb.internal.bulk.DeleteRequest'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter void com.mongodb.internal.connection.DefaultServerConnection::deleteAsync(com.mongodb.MongoNamespace, boolean, com.mongodb.bulk.DeleteRequest, ===com.mongodb.async.SingleResultCallback<com.mongodb.WriteConcernResult>===)
new: parameter void com.mongodb.internal.connection.DefaultServerConnection::deleteAsync(com.mongodb.MongoNamespace, boolean, com.mongodb.internal.bulk.DeleteRequest, ===com.mongodb.internal.async.SingleResultCallback<com.mongodb.WriteConcernResult>===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.async.SingleResultCallback<com.mongodb.WriteConcernResult>' to 'com.mongodb.internal.async.SingleResultCallback<com.mongodb.WriteConcernResult>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method <T> com.mongodb.connection.QueryResult<T> com.mongodb.internal.connection.DefaultServerConnection::getMore(com.mongodb.MongoNamespace, long, int, org.bson.codecs.Decoder<T>)
new: method <T> com.mongodb.internal.connection.QueryResult<T> com.mongodb.internal.connection.DefaultServerConnection::getMore(com.mongodb.MongoNamespace, long, int, org.bson.codecs.Decoder<T>)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.connection.QueryResult<T>' to  'com.mongodb.internal.connection.QueryResult<T>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter <T> void com.mongodb.internal.connection.DefaultServerConnection::getMoreAsync(com.mongodb.MongoNamespace, long, int, org.bson.codecs.Decoder<T>, ===com.mongodb.async.SingleResultCallback<com.mongodb.connection.QueryResult<T>>===)
new: parameter <T> void com.mongodb.internal.connection.DefaultServerConnection::getMoreAsync(com.mongodb.MongoNamespace, long, int, org.bson.codecs.Decoder<T>, ===com.mongodb.internal.async.SingleResultCallback<com.mongodb.internal.connection.QueryResult<T>>===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.async.SingleResultCallback<com.mongodb.connection.QueryResult<T>>' to 'com.mongodb.internal.async.SingleResultCallback<com.mongodb.internal.connection.QueryResult<T>>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter com.mongodb.WriteConcernResult com.mongodb.internal.connection.DefaultServerConnection::insert(com.mongodb.MongoNamespace, boolean, ===com.mongodb.bulk.InsertRequest===)
new: parameter com.mongodb.WriteConcernResult com.mongodb.internal.connection.DefaultServerConnection::insert(com.mongodb.MongoNamespace, boolean, ===com.mongodb.internal.bulk.InsertRequest===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.bulk.InsertRequest' to 'com.mongodb.internal.bulk.InsertRequest'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter void com.mongodb.internal.connection.DefaultServerConnection::insertAsync(com.mongodb.MongoNamespace, boolean, ===com.mongodb.bulk.InsertRequest===, com.mongodb.async.SingleResultCallback<com.mongodb.WriteConcernResult>)
new: parameter void com.mongodb.internal.connection.DefaultServerConnection::insertAsync(com.mongodb.MongoNamespace, boolean, ===com.mongodb.internal.bulk.InsertRequest===, com.mongodb.internal.async.SingleResultCallback<com.mongodb.WriteConcernResult>)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.bulk.InsertRequest' to 'com.mongodb.internal.bulk.InsertRequest'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter void com.mongodb.internal.connection.DefaultServerConnection::insertAsync(com.mongodb.MongoNamespace, boolean, com.mongodb.bulk.InsertRequest, ===com.mongodb.async.SingleResultCallback<com.mongodb.WriteConcernResult>===)
new: parameter void com.mongodb.internal.connection.DefaultServerConnection::insertAsync(com.mongodb.MongoNamespace, boolean, com.mongodb.internal.bulk.InsertRequest, ===com.mongodb.internal.async.SingleResultCallback<com.mongodb.WriteConcernResult>===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.async.SingleResultCallback<com.mongodb.WriteConcernResult>' to 'com.mongodb.internal.async.SingleResultCallback<com.mongodb.WriteConcernResult>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method void com.mongodb.internal.connection.DefaultServerConnection::killCursor(java.util.List<java.lang.Long>)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.internal.connection.DefaultServerConnection::killCursorAsync(com.mongodb.MongoNamespace, java.util.List<java.lang.Long>, com.mongodb.async.SingleResultCallback<java.lang.Void>)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.internal.connection.DefaultServerConnection::killCursorAsync(java.util.List<java.lang.Long>, com.mongodb.async.SingleResultCallback<java.lang.Void>)
new: method void com.mongodb.internal.connection.DefaultServerConnection::killCursorAsync(com.mongodb.MongoNamespace, java.util.List<java.lang.Long>, com.mongodb.internal.async.SingleResultCallback<java.lang.Void>)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method <T> com.mongodb.connection.QueryResult<T> com.mongodb.internal.connection.DefaultServerConnection::query(com.mongodb.MongoNamespace, org.bson.BsonDocument, org.bson.BsonDocument, int, int, boolean, boolean, boolean, boolean, boolean, boolean, org.bson.codecs.Decoder<T>)
new: method <T> com.mongodb.internal.connection.QueryResult<T> com.mongodb.internal.connection.DefaultServerConnection::query(com.mongodb.MongoNamespace, org.bson.BsonDocument, org.bson.BsonDocument, int, int, int, boolean, boolean, boolean, boolean, boolean, boolean, org.bson.codecs.Decoder<T>)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
